===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-02-20 14:14:00
count workspace : /Users/vs/watchwave-njs
total files : 688
total code lines : 31944
total comment lines : 6768
total blank lines : 6382

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          17321|              0|            501|     54|
   |               |            442|              9|              2|    1.4|
   |            .ts|           1051|             85|            142|    3.3|
   |            .js|           5562|           6060|           5274|     17|
   |            .md|             31|              0|              9|  0.097|
   |    .excalidraw|             11|              0|              0|  0.034|
   |         .local|              4|              1|              0|  0.013|
   |           .tsx|           3200|            425|            262|     10|
   |           .css|           4186|            185|            188|     13|
   |           .yml|             66|              2|              4|   0.21|
   |   .webmanifest|             60|              0|              0|   0.19|
   |           .txt|              3|              1|              0| 0.0094|
   |           .svg|              7|              0|              0|  0.022|
   -------------------------------------------------------------------------
.env.local, code is 4, comment is 1, blank is 0.
.next/cache/fetch-cache/6317a2d7d4e0d4cb5177767832e74aaf06358e27d9ef350d2db1c2f92f0442ed, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/6388400e1f811a9ad5db0df215e0d608c0c875b131b65da546842a534c334f67, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/64527a8813a8ff89e5e3f98e48acc2bdee07a8e76754fc8f54b074b78b94dcd1, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/64db83bee4e67b62a2753777ed3bfccd5a0e80313e1dcc2a9c13ced6060ffcdd, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/65040a938c075d1448292271466c50517a7aa82ff67daea79fb95ec05a616b85, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/652c3d037907f5d836eb8ce7f85d823827b7bb64375011f69d1a70ca311d50f9, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/65c14b258eaa82841e40e3f4013af37c83418be5f0f0cba4258a64930d2ba0ab, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/665805b09454d7b135033c0f11b860962340f479ae893aaee4d4ebd56d59cd12, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/670a0b342dba5e636bf2f928ed0982600df30eec466cd2ba1362593faf61f6c4, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/6743359ab7f8fc31ecd3a123f606f021ff12d8cf4e411f84243b64961d79ed96, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/6806f69fbaac828e9a56377ccdcfc8bf976a63100e9900a49c0e561d39b79dea, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/681de9bab6704a423ae7db3fe39099c27a32ef24c320d542a7b2e4eb00c7db9a, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/696f3abb2336d5157552782a5fb1cd33c84e80741e34f36917537bb69ed1c208, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/6a5450b7723aceff325f049645ea9a0aa7a2d063bd3085f472b54381153bbe83, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/6a893016d67cc969bb303a91f5ebb519de9bb14694ecf93b82e5769cc4435afa, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/6b5713ec76d5e5d6fca7f540084cc404ce5eb081b4e71d5640db164207b16d83, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/6c47b03151ca90e28038193d5f955e3d62b664e99df9afa827943eca67681e45, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/6d7932ecec0a46be4ef64bc2064c316437958fa1a15f61bc68de2a32a8f9b6a9, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/6dac089b6ac5272cede485317199671073778f26b00ecd14256af0f2f4c8c057, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/6f464502745b97c4c97bf36adbad65f9ee668a4483020d052fa8b34bdc33c189, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/6f5072bc5ff2c672ac36e797973c1577ecf281de7dbd7932131d1c40f51c769f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/6f6591e66acecc8716fc7a6193a10e40afcc529b47383e941e909501607efd8f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/6f76530a754a0085e49f321984a07262a04d3f422780585180aa03c2025e6d2b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/6f84fb192087a8b05f3b88ff3d3ee8a127fe0eded5f6c9e927439c1cd135711a, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/702cc974c8ddadd9a2aea006d5be69179377981218e0b198a94deb538723c594, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/70ba1fa5bf71a0a968e4a3d35419ca710ae50544d854e9c929177003dda1a70e, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/724c77f05ee4c99bb67d6fd4ff66f13f93ae42f5fbfe8b328849e0072eea7d7d, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/73eb33e428669db92466f65cd214ddc01711dff833535dad298a4780bc74cbdc, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/74198243c001c3016675e5dcdda41cb6b23c92d3cd6520529af4d372d6cb471d, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/749437d2ba70a86c2e110711ad8f8e4c8e5c3ce8912dc234b99538068c3bf9ef, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/74f09ac70eacc3d8e18d5ea75f849cb1acc5dd86f9d09ac71307a9c0feb9785e, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/75b03d55e8349170590b1687a4c11eb02b59f5ea0d540e4fe895daaf16a1c4b5, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/764ac3d5fa18a4ef31784c7c7f99bddfb50ccac09f490d8ed6f16457158433e5, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/778e24c796ac45cf54730d79eda73b654cf3a9f250d62d461e32e7466e39d4a4, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/7819ed05bf5ec62b394bc2c54fbc56cf77ada52fcf582e976b7d0bc0ca1ed776, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/78ec060c55a68b6e55d826be09f1202f8536b12683ff80cd63e28e2d78f6c9f3, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/796866fb1be0f0a0f95c0853b83589b225d3c031d5066d5d4312a5c40054a9b5, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/79ff6c3e12141c206ba62651d6a1d4c2628549925e6ca0bdecff58a442b43bd1, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/7aa1b1f294eb534f3a8a5806b13187ff11b36add518a445d5654278105bcc1c0, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/7b5979f824022fdc8ce14b8e2b276a19276d3039f337c84b0ebcb36e06d33b87, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/7bcb34a4fe4f5379c2ac3458869d75a5f3e2c32f7a667e0b4f9ad8f2874fa376, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/7bf81d3b5e73b25c59475b5cb69354c12c5a384fa4c980aa470bb8a72ff44543, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/7c3a007f6858bf89ba9c726f735246592c2dd7f7251ba68563ebd266a6426f79, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/7e094825035c2390befabc4532e0fa1af7af8763b46c30b45e4ad2d9b2abca2e, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/7ebe8cd5aed6e506b0a6650c48545d358a1e893605123f7193b09fa9e66f7dce, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/7ff7c08d61e98c7f9d2fc24f34213cb942fd7a659ade89970a62f20749c22dfd, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/80a99aace39d2ea90939d216c8560e6a1edcf039aec151f77e731ec8cf46d2d6, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/817738c81e0f1e7ccac0a335623cd5076226cdabaa9736e06e91c4ca6745adf9, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/82861c7c6bd75fc4392420a6f9bba36af412f093a77def429a9f6e8125d9f2d6, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/82da0b8cab73e1071957a7910cebca980951fa2c504a5dc4935224c90d429b0c, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/82f5e200e932050bd8d8edb0c4c16ff41eb402aa4e619b54c24e80d1a03194cb, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/8436c076426f40359c7dfa211f12a1119d64a4109f4cd52bb55fef1d6eb60c99, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/845ab806660f0599bae204f4c7e13abf918684810768b0a6add78074865c352f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/84b49b7d6b6c84649befa0340375cc31aa2ff151b431b7179e2a805a60478fd3, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/84d96360ee00ff2ba739598d272dad57ba882693a935ef203d7b8132c15dfa2a, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/85028c2e2a15c504b8017fbf65535ea1430c73ace987f5a5e1ca592853dba9dc, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/85bfc32e0e5aac2364b5a752c8dd74f39d3a0764a09a2731a4acacc3ecd6b0cc, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/86538cdd29599a9d645ede1506cbecb684382709edac3e8559502fe6cc03c3d6, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/87259f03fb843f75b032c23a5781991f8a7dea3c779f230f4b88d4761ca97c21, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/87fb3324f9e1377ed9acb695ec496371f855a1ca34d3459bf4d10704743a5f07, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/895cec9b96a80d9b9416ab9da24e35410a515d88d3c6b1c013dbdbfcc1609464, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/89bd722de77589856983386127e58affceda87840716b48dd7cda529c40d901f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/89d663a7204cdba24906919d85f6f2305a15848d7497e29bac14fffac27073fc, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/8a9a0b6f6609a59ca015e0bdcbb453a8e90a657b768f161c430214f0a6d952f6, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/8b4fc9ac18396320f1a04391c528cb0a32286c1f5f59c0ee07a49a6cf762824d, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/8b96356adb4f822638be33feb1243de50b42ff4351860250eb10351fe581fddb, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/8bd8bcdf4f0119b42fdb87b9d2def87dc9b8c9b54563eff6ef20f46b18d9f2e6, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/8bf1a37849dae01ecdb8137dfe7e88e89d3966549c92b4169bbe6ff51a672638, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/8c7ecb1a798402cf9f729862babfc859716966762cd289f79c9922edaddc59fc, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/8d191414b6f1e208a6f2f72cc87b29c841e8deeb4e6271207d9c9d32631f4535, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/8dd0104c525cc15740d0439837a5bc45840ec6379a1363f922a0dacc5fb5717b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/8ee127f0890647f5e0232d40b62913946f34b14356ac520cd54326f7b75800ff, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/900dfbf373afd81604897a5a8d6fb5b5e0bcfaf1d544b482c82e93c5ea11f1fd, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/90346d8a9480041f5764476c5ef3bdc981dd859dd2f31c1de77d6b553aae98f8, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/9071fa621a9b3bd61d0677101f5323a91b13fac68a7d292a2437275bd57eb581, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/90d4d562fad5b5262e691e32215ee0ac4b75ddc4f4c23675cc00310b44c95630, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/91c398373ff2624db145c30f716d0c7d7da0240fb2f044986445c73a80baffa7, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/91d519e11ef5a08c19e10c1aea649174b020a98ca56e5339bd0f5f8b47376607, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/91e15204df248f296d644088d8a2b7fcb7239ce0ef80ea7a7204d4bacec2775b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/92df08eaf4ce338e0d45aa80c35430e912a89c73e0de204146c5827e310bac49, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/931c1a32cc7bb5777805c407c06dcaa91150c7d6d4d2059eefa89333325a768c, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/9325064f91a5a812b363fdbd12e2a2fa1ff05195fda3853b8cc72742365fac6f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/93d162cde99ce0fdfa3fa98db159a9fe557bbefaa39a7feab410e56f14bd0980, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/944619faebc74678785f8dbb8d9db81c4648d8d1f255349ee9b493e7ed4f08e0, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/94ae0623b5db04bdfbec5058e7714e6a0ca6103c27b76ccfbeb37debd26e1189, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/95a9bab1a4bfc426e051d565731daba76df145d4570ad9e885ecd3711fbf93fb, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/95dc4952aa596bc3fbaafc30ed01bc67450aea7e4a495e5f6122c0fd90474d9d, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/96c216b006b7055b1e0d94361f17feeae8b2d045311bdeb29a012e92a9f0c190, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/96ea328b4356bf70b4741acd3545a1bef57ac490c05a6a74eb4101790d4a5e90, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/9771e34ef95d1b58663fad56c571698a7330e6fca30e063f5094256c025317b4, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/98726cfd3b91dc935f00aa3d23756893a7332d459e5cc3465721e7134f3c4b2b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/98c10b97cf44eeb33079e8d1b430d55c4761f360928bb863873610c1fe293b86, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/98cf86fd3c94de479932fc59d34b1743162820254406d35e244138aa82dde92b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/98fba4b8f0af1971cfccb93d6c2f9a322f502ec58ff709be65c7b58961b9546f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/9977587b2afca454eeb0c465d2740019feed9865083b46b8964ca41ba903706c, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/9980e5cb7184f1125c52f0052eeb2c7918a5a9f0da5018a81e59f69fb331a6f0, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/9b7e93cdbdd71853f635a35ce59c7c4271e79543a6a9a1982b292126ced7172b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/9b939cc47d4bc96fa35f1dbdb22e27e877eaa208362ae8255c21332a7a2c677f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/9bfd65ed3e98d45e475f9b11792ac5f0482912ba4bd1e16b919a27be442edc2c, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/9c6a8658bce2d4736af6d22280cfb495ccb25a4ac8d741104d90c2d3ed013c68, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/9cb1a4363a91354bc2c122017a723c6e6d4de1767f6492a160d2546d94f14d30, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/9da8fd7e03853bbd086cfbd887ffbb5b503d1fce65f24749e08b8380471e9003, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/9dc675532a84565b3f7616f3a9dcc2b0e9acc81c6c8890303fd20bd999cf9d81, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/9f531bea426ae927e31c96b58051f69036eacc03a26f2002f2eb4f7d4ca9db80, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/a06dd2adcdbd72b98bbe22fe05a07bc7001a88212d1de7116e1ff8067ed26f25, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/a238fdf27ff922aae859d20969d6ca686a09d6f766bc5970afdb769ea0726cc0, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/a263c969bfef6a9182251dd97eb92b96b3a128a25fa39caf13a320e1f57135a3, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/a3fc12f89993f8d879c3d548f01884b92fcb62ebc316f1802bfdc9d0f671fefe, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/a43f51700692b745b8c202a73ff94eed304b92fb331c670a05c29e940c477306, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/a4a83f78d534eb8719e0d8f2a1459f6d6bbe4e7f17081a022269a4869c2605af, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/a529ad9afef242e2b3f1f0caa7b4bd447556891b0c836d0a1cb6b0ed8f4553e4, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/a6448f84d746e4bad87fbb608789a68c856aaa331e445f7d9e56d392f6d06676, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/a826ffd44b1995b81817ecefa89b65d89f354b27160dd8af7ffec595f9f3c4a8, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/a8a702813d28f5ad5a5bc2e2210e72615d9352566f602a05fa08185c64e28828, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/a9d3a9e2aff5192f5a33d341a1bf61be06b8e5c6bf65f80c1bda23e1f40fd21a, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/aad793a4f0144bc991cfef265872ca5d03364af4088308257c7c1c01645cf72b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/aaec89ad004eb33b98002632959dec310130e0d0cdc5f26690670789bafbe32b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/ab4e0bf0d762ff1f82b2eb25eea195b64b2d11d6e34fa486af27364fb74e9481, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/ac1a61849724cf8c24983558c254dea6ece2409f633823cb68e93b3edfa5e268, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/ada51b1d355cc621f82f1855a660b3785c1c930a2d9b41021702abf7c00c828e, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/aeab03d5b02cf7dadbaa404325a89b0e32dfda4732b12935065b0b06fdb71f7c, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/b0b5806d682659c6eb4ac4c3d07c38f4d21894651890b960e2f9eec6045483e6, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/b161c494cd2be01ffb3904b31a1a4bfd55641bd5cc9eb38906364c6b9a7e8b37, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/b1679cbb2b7edbca4de2a43c9ae7a0a72a7d108755abb7233686a80e3f306c86, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/b17be08b91ce36fb3264f8d136784cb7f6ad73805ae5c2a35342550064db34a8, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/b2b1cdff54117b32588f532f101be2517a0a656ae8f82b1e11b9857c57a95db6, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/b2f0c76c337cc21d83bbf613295c41844b60aecc530422d6d5b478a3d3149d42, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/b3842f49eb47f51266011b490f4c6af9d5b4754b52036bc8f29e7aa4610a158b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/b39373b4cf7c6516c5d79c5a05619a843cb8996100b359a70524f5c9ce668d4b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/b3c329eb66453144348d6d32f09641d441b49511a3068be2caa96aaaead17e3d, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/b603d983aad57fc27e23801fc985afdea62644c81b2b157bdbd9e0476570ca7f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/b73d35b8f6202c580b207f1a6d9bd179f6e4f014e626b803f62816e03d9e48e2, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/b92ea2c864ab6bc0af77f34bf1ac860493ef3134c9b872cdaf6600fbb40ca19f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/b9db6286ce4883bc3453e8d7916f295cfad1709752b4b9aa1635215b6a5fca92, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/ba745b19bfd6f54d312cb865537f46b76f16b9d0ae600934a7ebc1b9bf6e89a9, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/ba9bcc55d48975bafcc406d0dc79560d359953b6ef9de0754aac7915b59ea984, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/baf6f175fc89dba0e31104040b08f84250c2efa72166dac329f439dd9f24b450, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/bbae0cbb85f07db8f77f8b1e9686c2784661aee4aef56f530a18d455947db2a3, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/bbc139addd8412d035e0750ae5af37d66e9432ebcbc8d49333c7e3c096b70307, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/bd13f0dde6da1991a72812929bfc73e40de0407c45966a2bf77cd0d48c2bd855, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/bd95f2496585ec034bf3ed62582d47f0979522f834abc11c13587b56fe9203f5, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/bdb76bfcce9d5178bdbe52aff83edb26281f19931b3608c5e1a934cfd91239c3, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/be61d5c5cbe5921a683b26e9a82b5b8938fcdff96d857fa88f636e8a2784f787, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/bee05801139e22c16906747cfcd24fa3472e01c1041171e558de4158a1974b98, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/beec3ff16a562ed4426e88428d0eb60ce684652e103a734fe93d8861765c4d34, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/bf377877edf2de18ef6a06a1048916c71301b9b35c8543b046cc28b69edc8df0, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/bf8bfd123142a318a3195eda464455ac197e905cc137d947f6d7a79046600540, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/c003211c43d14e7ef8992ecac1ea2b6076fb163cde057a0fe799b566e18557ae, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/c2ee97d11911e187299abb59dcd611ba1898499d1c5fc073be633e076ef3dbd2, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/c2f1cc093178db7b8bbd6123c903a2aab2a4847ea96bdde9fa540780e63307b2, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/c2fa6391b5d9e1b062a30dd4cca033cbc6b48dd56fed17dcb44f1c29a83bce57, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/c3f7bd84dfba5dade44ea2dd00874bc389047d8bbc250c695315aa04a6df69e1, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/c4a0ef3e4307cbec87500eebc279d87f58cdd5321d2f183caea9d3eb9d92a201, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/c55511146509962f7a514442e90120e6510492510a4b9505f3bfb1577232c9fe, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/c5893cf0f473661c18e48e4f176e3792127f01b54cc96e164cb80b74acaf07fb, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/c74ea4cdfd66cc43d56126ee7956e1f1abbb194ed6d43c44d7b3d1876620974b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/c8c15b8cb3c10aac48678b56e41a0970fde30f4b616eda44d9e2b27a789fb337, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/c8e54c009aa10b24923a5449068df00c50911df57a475478c4bfdbab0249e888, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/c950774945f8ad4019105060d789b90e54dacd9585ef1b2392f6348f6c3b6d11, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/c9e5deb05cdc0de7fd988544b3795aa12f313639a026f9ac3a0298043850b9c5, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/ca2774c777aca82a6f00ebb76092ab5b475ee48816325c6c6a9dd6efc720951b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/ca671dc1db3278063d996484eaa8409de02a5e1ea4ff6008c7dd231e9c1bc1ae, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/caafda2425d2d449d82fb39fd86b18491ffe71e5832e855d6833077da9fb6a31, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/cafd1c726650511c012028a7f0cffd683f173be4f120b05f33dddfa51ba77884, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/cb2dc49a0ca40aaa04f608a7345a257a902e2b2bc0555953e0b0fb3a31a2867b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/cb6032579d52958d24073ca4d223b1f62b9a18a145e55f4ae26eb63d6cd431cb, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/cbfb619155e9521008735e31f40231cb4a5de0f3854bd3ee1dc4244e01dda78a, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/cdf84de91a7add6252e783849ba069be4e685cc3e2c2983d1c43f165b18cf8f6, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/cf1c984d0ce32b3efd7744df7d6c18cf9d8125e448256b91caa47e30cf72f7f1, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/cff88e3cf6383b898ae83bdbca710d976bf09c3553e02f7a4728d2b3ee0b147e, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/d168e06556e58a83b7f869e3445bbd623ef09e4d633fa4a79a619a2bbb5b482f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/d229aefc5617190fcebe742c941362601d4cd4d1558302ccd748b5886c714943, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/d2a945683de5c46c1e1edbe3d9f54d21b2ce606a43ff08cf872a9190b4a3569e, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/d2f0eff0088643d5108ee55298b86fd6b49e8544b0781e7d5bf0feb1adbf78a1, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/d34cc1c023a814b96a8e5df5e837dab55dc86131c0f9feb4fdb60fd2a5bd6604, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/d3561b04bdb7ebe57e1b82e942702c09b4898d7705f2b20312d7fd0261a2e96e, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/d3c1e42761674421715ba7a59f5a25500df3f17a7f0a6988516349c7b6d4b79a, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/d433f032857e3b84d3d4361f75a0d4e7163d80ec6cf2178cf1e7dd3e00000ce4, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/d444316b92be407c180e5c31e344f704743ed26254ad4819c6f65a4692fe0489, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/d66129a34c0dcd5557af6da8fd1c4c7dbdce921fa37cb55b92a9c44a60f74853, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/d6c8712e1b9517b500edb76c67f7f4e47c4031dea8f7a9b918b1b8a50936413b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/d789eae9b5239bb4377f30bce6ea09fc684d364bd8fe09e240f3f8015fdbe3ff, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/d81e33e401890c6e3974a0ba28e1759ed4fae0c875825b9a9e4046ba6dcb24fd, code is 1, comment is 0, blank is 0.
